CRASH_DATE,States/UTs,Greviously Injured persons,Minor Injured persons,Total Injured persons,,,CRASH_TIME,BOROUGH,ZIP_CODE,LATITUDE,LONGITUDE,LOCATION,ON_STREET_NAME,CROSS_STREET_NAME,OFF_STREET_NAME,INJURED_PERSONS,KILLED_PERSONS,INJURED_PEDESTRIANS,KILLED_PEDESTRIANS,INJURED_CYCLISTS,KILLED_CYCLISTS,INJURED_MOTORISTS,KILLED_MOTORISTS,CONTRIBUTING_FACTOR_VEHICLE_1,CONTRIBUTING_FACTOR_VEHICLE_2,CONTRIBUTING_FACTOR_VEHICLE_3,CONTRIBUTING_FACTOR_VEHICLE_4,CONTRIBUTING_FACTOR_VEHICLE_5,COLLISION_ID,VEHICLE_TYPE_1,VEHICLE_TYPE_2,VEHICLE_TYPE_3,VEHICLE_TYPE_4,VEHICLE_TYPE_5
2/3/2014,Jharkhand,988,261,1249,,,20:30,,,23.6913,85.2722,POINT ( 85.2722 23.6913),me2,,,0,0,0,0,0,0,0,0,Unspecified,,,,,3046267,PASSENGER VEHICLE,,,,
6/13/2016,Karnataka,5717,8827,14544,,,5:30,Karnataka,560063,,,,me3,cc,,0,0,0,0,0,0,0,0,Unspecified,,,,,3461092,PASSENGER VEHICLE,,,,
1/6/2020,Kerala,5959,2797,8756,,,17:20,Kerala,673001,,,,me4,aoc,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4272198,Sedan,Sedan,,,
8/1/2018,Madhya Pradesh,1945,13747,15692,,,15:15,,,,,,me5,no,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3954088,Sedan,Sedan,,,
6/13/2016,Maharashtra,4615,2413,7028,,,8:05,,,,,,,,df,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4023418,4 dr sedan,Bike,,,
2/3/2014,Manipur,94,265,359,,,3:20,,,,,,,,dg,1,0,0,0,0,0,1,0,Lost Consciousness,,,,,2988573,PICK-UP TRUCK,,,,
6/13/2016,Meghalaya,2,0,2,,,9:50,,,,,,me6,,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4023408,Station Wagon/Sport Utility Vehicle,Taxi,,,
6/12/2016,Telangana,8,25,33,,,0:00,Telangana,500000,18.1124,79.0193,POINT (79.0193 18.1124),me7,lod,,1,0,1,0,0,0,0,0,Unspecified,,,,,3479672,PASSENGER VEHICLE,,,,
1/0/1900,Nagaland,33,54,87,,,15:00,,,,,,me8,gow,,0,0,0,0,0,0,0,0,Pavement Slippery,,,,,4308939,Station Wagon/Sport Utility Vehicle,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
